Campaign name,Total Views,Spend,By Day,Total Clicks,Total Conv.,Total Revenue,ROAS,Industry,Country,CTR,CPC,CPA
search - edtech,,,05/12/2024,,37,10377.15,4.26,EdTech,India,0.0289,1.18,65.86
Display - SaaS,103026.0,12964.38,01/01/2024,9066.0,278,46631.0,3.6,SaaS,USA,0.088,1.43,46.63
Display - Healthcare,89224.0,10457.45,06/07/2024,5255.0,336,94667.83,9.05,Healthcare,UK,0.0589,1.99,31.12
search - saas,,,24/12/2024,,314,81199.4,10.75,SaaS,India,0.0628,1.17,24.06
Shopping - SaaS,55701.0,1406.92,16/01/2024,4138.0,229,20016.59,14.23,SaaS,Australia,0.0743,0.34,6.14
Search - SaaS,199291.0,19325.6,04/04/2024,16660.0,1016,207611.26,10.74,SaaS,UK,0.0836,1.16,19.02
Shopping - EdTech,116800.0,5845.7,18/09/2024,8351.0,493,80828.76,13.83,EdTech,UK,0.0715,0.7,11.86
Display - Healthcare,186782.0,15411.6,07/03/2024,14270.0,931,224929.42,14.59,Healthcare,Australia,0.0764,1.08,16.55
Video - Healthcare,23883.0,2077.92,06/12/2024,1332.0,66,10903.46,5.25,Healthcare,UAE,0.0558,1.56,31.48
Display - EdTech,154712.0,11111.04,25/09/2024,10288.0,439,80440.02,7.24,EdTech,Australia,0.0665,1.08,25.31
Video - EdTech,60438.0,7997.76,06/04/2024,5554.0,286,35506.6,4.44,EdTech,Germany,0.0919,1.44,27.96
Shopping - SaaS,39626.0,679.76,02/10/2024,1172.0,22,1100.59,1.62,SaaS,Germany,0.0296,0.58,30.9
shopping - e-commerce,103730.0,6415.8,20/04/2024,4335.0,104,27379.91,4.27,E-commerce,UAE,0.0418,1.48,61.69
Search - Fintech,179120.0,8442.24,05/06/2024,8794.0,646,31918.96,3.78,Fintech,Australia,0.0491,0.96,13.07
Search - Healthcare,141087.0,4667.96,03/10/2024,10609.0,737,190244.62,40.76,Healthcare,Australia,0.0752,0.44,6.33
Video - SaaS,184745.0,20793.17,03/11/2024,12451.0,404,23357.33,1.12,SaaS,Australia,0.0674,1.67,51.47
Shopping - Fintech,80885.0,1757.8,03/06/2024,3995.0,79,10692.34,6.08,Fintech,India,0.0494,0.44,22.25
Shopping - EdTech,119944.0,5691.91,21/01/2024,9331.0,717,101587.49,17.85,EdTech,UAE,0.0778,0.61,7.94
Search - Healthcare,69198.0,1940.95,27/01/2024,3529.0,256,15199.33,7.83,Healthcare,Canada,0.051,0.55,7.58
Video - EdTech,21689.0,850.25,04/07/2024,895.0,22,4747.38,5.58,EdTech,India,0.0413,0.95,38.65
Search - EdTech,24504.0,1276.58,14/03/2024,899.0,41,3721.4,2.92,EdTech,India,0.0367,1.42,31.14
Search - Healthcare,160522.0,6021.75,21/01/2024,5425.0,398,79057.93,13.13,Healthcare,Canada,0.0338,1.11,15.13
Display - Healthcare,92601.0,2113.8,10/05/2024,4065.0,324,24076.73,11.39,Healthcare,Canada,0.0439,0.52,6.52
Shopping - SaaS,139162.0,9941.28,25/09/2024,7152.0,137,29124.09,2.93,SaaS,Canada,0.0514,1.39,72.56
Video - E-commerce,82400.0,2966.4,19/08/2024,3708.0,139,31548.51,10.64,E-commerce,UK,0.045,0.8,21.34
Shopping - Fintech,18181.0,754.56,20/11/2024,1179.0,24,4581.7,6.07,Fintech,Canada,0.0649,0.64,31.44
Video - E-commerce,185510.0,19964.95,24/08/2024,9739.0,461,116711.4,5.85,E-commerce,Australia,0.0525,2.05,43.31
Search - EdTech,135992.0,3209.2,20/08/2024,8023.0,640,50560.98,15.76,EdTech,Germany,0.059,0.4,5.01
Display - Fintech,178714.0,8617.26,16/10/2024,7559.0,312,39985.98,4.64,Fintech,USA,0.0423,1.14,27.62
Display - SaaS,113190.0,5617.44,05/07/2024,3984.0,172,10269.39,1.83,SaaS,UK,0.0352,1.41,32.66
Shopping - SaaS,174668.0,6877.08,31/01/2024,10916.0,310,37599.64,5.47,SaaS,India,0.0625,0.63,22.18
Search - EdTech,105726.0,11958.8,17/11/2024,8542.0,662,104498.78,8.74,EdTech,USA,0.0808,1.4,18.06
Display - Healthcare,74285.0,1319.22,12/02/2024,2094.0,92,18972.8,14.38,Healthcare,UAE,0.0282,0.63,14.34
Search - E-commerce,128295.0,3943.8,09/10/2024,4695.0,276,42279.01,10.72,E-commerce,UK,0.0366,0.84,14.29
Video - Healthcare,153537.0,7277.0,17/09/2024,7277.0,175,48117.42,6.61,Healthcare,UAE,0.0474,1.0,41.58
Search - Fintech,186434.0,14425.95,21/06/2024,8743.0,87,21530.58,1.49,Fintech,Germany,0.0469,1.65,165.82
Shopping - SaaS,50955.0,4942.84,02/08/2024,3892.0,224,60995.17,12.34,SaaS,USA,0.0764,1.27,22.07
Video - SaaS,53167.0,1115.84,22/09/2024,2536.0,145,11216.46,10.05,SaaS,Germany,0.0477,0.44,7.7
Display - SaaS,68474.0,2313.81,11/08/2024,4923.0,198,32574.4,14.08,SaaS,USA,0.0719,0.47,11.69
Video - SaaS,12838.0,329.28,12/08/2024,784.0,56,2887.05,8.77,SaaS,Australia,0.0611,0.42,5.88
Video - E-commerce,38799.0,429.99,11/04/2024,1303.0,51,4095.81,9.53,E-commerce,Germany,0.0336,0.33,8.43
Video - EdTech,134132.0,3849.08,29/03/2024,4694.0,306,52932.5,13.75,EdTech,Australia,0.035,0.82,12.58
Shopping - Fintech,95288.0,3625.08,01/02/2024,7108.0,454,132401.61,36.52,Fintech,India,0.0746,0.51,7.98
Video - Healthcare,68620.0,1728.96,28/09/2024,3602.0,134,22980.94,13.29,Healthcare,UK,0.0525,0.48,12.9
Video - Healthcare,95975.0,6849.44,06/07/2024,3848.0,66,6246.82,0.91,Healthcare,Australia,0.0401,1.78,103.78
Display - SaaS,165232.0,5865.09,11/03/2024,7617.0,601,102707.85,17.51,SaaS,UK,0.0461,0.77,9.76
Display - SaaS,149143.0,2742.75,26/12/2024,5175.0,140,11705.28,4.27,SaaS,USA,0.0347,0.53,19.59
Video - Healthcare,118687.0,7939.5,14/04/2024,10586.0,635,88046.75,11.09,Healthcare,USA,0.0892,0.75,12.5
Search - EdTech,89946.0,3252.06,26/09/2024,5162.0,349,87393.19,26.87,EdTech,India,0.0574,0.63,9.32
search - edtech,,,05/12/2024,,695,102403.13,5.88,EdTech,India,0.069,1.48,25.06
Video - EdTech,172820.0,8268.0,18/01/2024,5512.0,229,38190.22,4.62,EdTech,UK,0.0319,1.5,36.1
Shopping - EdTech,148573.0,15409.62,20/07/2024,8706.0,643,163989.09,10.64,EdTech,UAE,0.0586,1.77,23.97
Search - SaaS,89403.0,8255.44,18/09/2024,5578.0,414,80503.15,9.75,SaaS,UK,0.0624,1.48,19.94
Shopping - E-commerce,161904.0,4555.95,09/06/2024,4339.0,178,22405.85,4.92,E-commerce,Australia,0.0268,1.05,25.6
Display - SaaS,53709.0,2552.52,06/02/2024,2868.0,222,47503.54,18.61,SaaS,Australia,0.0534,0.89,11.5
Display - Fintech,178782.0,9862.4,26/08/2024,7705.0,352,30909.61,3.13,Fintech,UAE,0.0431,1.28,28.02
video - edtech,,,05/01/2024,,29,5633.14,3.34,EdTech,Australia,0.0568,0.57,58.1
Search - E-commerce,95853.0,1443.98,12/07/2024,4658.0,92,27317.08,18.92,E-commerce,India,0.0486,0.31,15.7
Shopping - E-commerce,72986.0,5980.83,17/05/2024,3379.0,188,17387.72,2.91,E-commerce,USA,0.0463,1.77,31.81
Video - EdTech,157625.0,4539.36,11/02/2024,9457.0,534,147520.8,32.5,EdTech,India,0.06,0.48,8.5
Video - E-commerce,56529.0,6785.94,14/12/2024,4494.0,104,9525.68,1.4,E-commerce,UK,0.0795,1.51,65.25
Shopping - EdTech,176030.0,19749.29,13/04/2024,13079.0,200,41247.07,2.09,EdTech,USA,0.0743,1.51,98.75
Search - Healthcare,129077.0,4959.3,19/09/2024,4065.0,295,44193.52,8.91,Healthcare,Germany,0.0315,1.22,16.81
Display - Healthcare,187199.0,16007.88,07/11/2024,12036.0,946,165825.37,10.36,Healthcare,UK,0.0643,1.33,16.92
Search - Healthcare,69277.0,5360.42,03/01/2024,5057.0,268,57608.77,10.75,Healthcare,USA,0.073,1.06,20.0
search - e-commerce,97345.0,3158.58,14/08/2024,5178.0,289,44113.49,13.97,E-commerce,Germany,0.0532,0.61,10.93
Video - E-commerce,143519.0,9046.34,18/06/2024,10519.0,673,28878.71,3.19,E-commerce,India,0.0733,0.86,13.44
Search - SaaS,34076.0,1553.82,24/10/2024,1363.0,16,2219.67,1.43,SaaS,UAE,0.04,1.14,97.11
Shopping - Healthcare,37261.0,1718.28,29/05/2024,1591.0,40,8930.04,5.2,Healthcare,Germany,0.0427,1.08,42.96
Search - Healthcare,166446.0,8995.3,17/08/2024,7822.0,218,21100.54,2.35,Healthcare,Australia,0.047,1.15,41.26
Shopping - EdTech,158807.0,3339.63,30/10/2024,5859.0,73,7304.51,2.19,EdTech,Germany,0.0369,0.57,45.75
Display - Fintech,68642.0,1244.31,07/08/2024,3363.0,37,8887.57,7.14,Fintech,UK,0.049,0.37,33.63
Search - E-commerce,179818.0,12075.72,10/03/2024,11724.0,880,242039.99,20.04,E-commerce,Australia,0.0652,1.03,13.72
Search - Fintech,12784.0,400.9,10/06/2024,1055.0,67,12031.35,30.01,Fintech,India,0.0826,0.38,5.98
Display - SaaS,179039.0,19941.68,21/07/2024,14663.0,1151,281693.26,14.13,SaaS,UAE,0.0819,1.36,17.33
Search - SaaS,57448.0,1169.0,04/04/2024,2338.0,143,25654.56,21.95,SaaS,UAE,0.0407,0.5,8.17
Display - Fintech,29180.0,775.92,20/01/2024,1464.0,59,11729.57,15.12,Fintech,India,0.0502,0.53,13.15
Display - SaaS,132081.0,7136.21,05/04/2024,10051.0,229,62261.45,8.72,SaaS,Canada,0.0761,0.71,31.16
Display - EdTech,153936.0,5246.55,20/12/2024,5895.0,373,85268.07,16.25,EdTech,India,0.0383,0.89,14.07
Display - E-commerce,41232.0,1970.54,07/04/2024,1859.0,126,22069.99,11.2,E-commerce,Germany,0.0451,1.06,15.64
Display - E-commerce,196312.0,16181.76,05/03/2024,12642.0,584,148695.91,9.19,E-commerce,Canada,0.0644,1.28,27.71
Shopping - E-commerce,17626.0,601.02,31/10/2024,1113.0,50,2568.51,4.27,E-commerce,USA,0.0632,0.54,12.02
Shopping - Healthcare,56069.0,2506.65,17/11/2024,2949.0,150,29064.28,11.59,Healthcare,Germany,0.0526,0.85,16.71
Video - SaaS,49390.0,5557.2,22/03/2024,3368.0,195,57395.9,10.33,SaaS,Canada,0.0682,1.65,28.5
Shopping - SaaS,50819.0,3045.7,28/02/2024,3206.0,222,24319.42,7.98,SaaS,UAE,0.0631,0.95,13.72
display - e-commerce,133422.0,6935.56,24/02/2024,8458.0,663,111531.65,16.08,E-commerce,India,0.0634,0.82,10.46
Search - EdTech,118483.0,14915.94,12/05/2024,8826.0,570,139364.5,9.34,EdTech,Germany,0.0745,1.69,26.17
Search - E-commerce,161640.0,2721.36,16/08/2024,5916.0,445,30797.18,11.32,E-commerce,Australia,0.0366,0.46,6.12
shopping - fintech,,,16/11/2024,,150,24443.12,6.03,Fintech,UK,0.0572,1.07,27.04
Video - E-commerce,126854.0,5866.83,09/05/2024,7243.0,474,55705.28,9.49,E-commerce,UK,0.0571,0.81,12.38
Shopping - E-commerce,96432.0,2504.25,19/05/2024,7155.0,336,47954.95,19.15,E-commerce,UK,0.0742,0.35,7.45
Shopping - SaaS,154656.0,2622.8,06/12/2024,6557.0,345,49646.11,18.93,SaaS,USA,0.0424,0.4,7.6
Search - Healthcare,8311.0,766.36,30/12/2024,476.0,18,1064.02,1.39,Healthcare,Germany,0.0573,1.61,42.58
Shopping - E-commerce,140121.0,4109.08,16/05/2024,4778.0,291,84859.67,20.65,E-commerce,Canada,0.0341,0.86,14.12
Shopping - SaaS,88940.0,1402.88,16/01/2024,4384.0,66,10447.12,7.45,SaaS,Germany,0.0493,0.32,21.26
Search - Healthcare,17911.0,1320.2,08/02/2024,1148.0,52,3388.21,2.57,Healthcare,India,0.0641,1.15,25.39
Search - E-commerce,168616.0,6638.16,18/01/2024,6508.0,508,151081.09,22.76,E-commerce,India,0.0386,1.02,13.07
Video - EdTech,26471.0,1776.6,02/06/2024,1890.0,74,21647.86,12.18,EdTech,India,0.0714,0.94,24.01
Video - Fintech,10156.0,146.94,31/07/2024,474.0,29,1480.61,10.08,Fintech,UAE,0.0467,0.31,5.07
Shopping - SaaS,125354.0,2162.65,01/03/2024,6179.0,259,9238.12,4.27,SaaS,UAE,0.0493,0.35,8.35
Shopping - EdTech,35932.0,1310.4,22/04/2024,1440.0,68,16668.75,12.72,EdTech,USA,0.0401,0.91,19.27
Display - EdTech,116561.0,4231.0,01/04/2024,4231.0,172,42291.58,10.0,EdTech,Australia,0.0363,1.0,24.6
Video - Fintech,116045.0,2331.0,11/12/2024,6660.0,467,76092.65,32.64,Fintech,Germany,0.0574,0.35,4.99
display - fintech,187663.0,7445.1,22/06/2024,10790.0,121,18190.79,2.44,Fintech,UK,0.0575,0.69,61.53
Display - Healthcare,85066.0,7673.9,31/10/2024,5903.0,465,85397.14,11.13,Healthcare,USA,0.0694,1.3,16.5
Shopping - Fintech,90443.0,2159.73,05/02/2024,3789.0,94,16003.58,7.41,Fintech,UK,0.0419,0.57,22.98
Video - Fintech,76922.0,3523.08,29/05/2024,2669.0,110,12940.72,3.67,Fintech,USA,0.0347,1.32,32.03
Shopping - E-commerce,130811.0,2846.4,29/10/2024,8895.0,150,31192.02,10.96,E-commerce,Germany,0.068,0.32,18.98
Shopping - Fintech,21643.0,1176.26,26/07/2024,1142.0,81,18823.45,16.0,Fintech,UAE,0.0528,1.03,14.52
Shopping - Fintech,164852.0,10569.8,01/08/2024,6445.0,471,43233.91,4.09,Fintech,UK,0.0391,1.64,22.44
Display - EdTech,30226.0,1746.16,01/04/2024,1196.0,12,2625.21,1.5,EdTech,Canada,0.0396,1.46,145.51
Display - Healthcare,150227.0,14761.1,03/02/2024,8683.0,315,86296.01,5.85,Healthcare,USA,0.0578,1.7,46.86
Shopping - Fintech,157973.0,6480.31,21/07/2024,12227.0,540,99930.16,15.42,Fintech,UK,0.0774,0.53,12.0
Display - Fintech,48898.0,2841.77,09/04/2024,3193.0,179,27594.33,9.71,Fintech,India,0.0653,0.89,15.88
Search - Healthcare,89688.0,2238.22,20/08/2024,6583.0,273,36559.47,16.33,Healthcare,Canada,0.0734,0.34,8.2
Search - Fintech,15273.0,357.28,15/08/2024,464.0,24,871.3,2.44,Fintech,Canada,0.0304,0.77,14.89
Shopping - EdTech,175330.0,6399.18,08/12/2024,8766.0,302,35245.68,5.51,EdTech,Australia,0.05,0.73,21.19
Search - EdTech,128900.0,8629.32,08/02/2024,10273.0,238,11417.91,1.32,EdTech,USA,0.0797,0.84,36.26
Display - SaaS,15739.0,554.3,30/03/2024,1205.0,60,6092.69,10.99,SaaS,India,0.0766,0.46,9.24
Video - Fintech,196745.0,21581.2,07/06/2024,13240.0,761,195233.42,9.05,Fintech,Canada,0.0673,1.63,28.36
Search - SaaS,42575.0,3938.4,26/04/2024,2188.0,63,13519.27,3.43,SaaS,Germany,0.0514,1.8,62.51
Video - Fintech,51557.0,3602.5,23/07/2024,2882.0,135,6028.08,1.67,Fintech,Canada,0.0559,1.25,26.69
Search - E-commerce,109794.0,6256.46,26/02/2024,3886.0,73,9808.76,1.57,E-commerce,Canada,0.0354,1.61,85.7
Display - EdTech,13255.0,935.88,16/11/2024,709.0,37,11059.11,11.82,EdTech,UK,0.0535,1.32,25.29
Shopping - Healthcare,21972.0,2010.75,28/10/2024,1915.0,36,2412.15,1.2,Healthcare,UAE,0.0872,1.05,55.85
Shopping - SaaS,186136.0,13190.75,20/08/2024,13885.0,891,133397.7,10.11,SaaS,Canada,0.0746,0.95,14.8
Search - Healthcare,166711.0,20505.0,07/01/2024,13670.0,592,43676.76,2.13,Healthcare,UK,0.082,1.5,34.64
Shopping - SaaS,83871.0,6701.1,13/01/2024,6382.0,196,31406.57,4.69,SaaS,India,0.0761,1.05,34.19
Display - Healthcare,104626.0,10058.4,28/01/2024,9144.0,389,83739.39,8.33,Healthcare,India,0.0874,1.1,25.86
Display - E-commerce,189933.0,13693.85,28/10/2024,13295.0,284,45485.98,3.32,E-commerce,India,0.07,1.03,48.22
Display - Fintech,73743.0,3524.07,26/07/2024,1991.0,155,29721.14,8.43,Fintech,Canada,0.027,1.77,22.74
Shopping - SaaS,68815.0,2505.88,03/04/2024,3172.0,76,2602.57,1.04,SaaS,Australia,0.0461,0.79,32.97
Video - Fintech,138332.0,3345.3,24/08/2024,9558.0,195,26087.06,7.8,Fintech,UAE,0.0691,0.35,17.16
Display - Fintech,146587.0,9112.4,11/01/2024,5995.0,161,27684.26,3.04,Fintech,UK,0.0409,1.52,56.6
Shopping - SaaS,107262.0,6357.48,24/01/2024,5127.0,343,93405.13,14.69,SaaS,Germany,0.0478,1.24,18.53
shopping - edtech,11713.0,487.64,18/08/2024,334.0,13,2344.33,4.81,EdTech,Canada,0.0286,1.46,37.51
Search - EdTech,31727.0,1027.18,24/09/2024,2233.0,74,9946.57,9.68,EdTech,UK,0.0704,0.46,13.88
Search - EdTech,194117.0,21841.26,22/12/2024,16422.0,1133,121361.12,5.56,EdTech,Canada,0.0846,1.33,19.28
Shopping - Healthcare,23043.0,2086.24,03/02/2024,1534.0,119,6284.67,3.01,Healthcare,Australia,0.0666,1.36,17.53
Video - SaaS,187411.0,6736.81,06/07/2024,15667.0,996,51799.95,7.69,SaaS,Canada,0.0836,0.43,6.76
Shopping - Fintech,194060.0,20277.33,21/10/2024,11721.0,504,76238.77,3.76,Fintech,UK,0.0604,1.73,40.23
Shopping - EdTech,114863.0,9398.58,13/12/2024,5766.0,89,22499.92,2.39,EdTech,India,0.0502,1.63,105.6
video - edtech,193151.0,13749.84,24/10/2024,12168.0,612,109401.0,7.96,EdTech,India,0.063,1.13,22.47
Display - EdTech,102519.0,5142.0,21/06/2024,4285.0,137,26733.75,5.2,EdTech,Canada,0.0418,1.2,37.53
Video - EdTech,6628.0,334.08,01/09/2024,261.0,11,2224.48,6.66,EdTech,Australia,0.0395,1.28,30.37
Display - Healthcare,120409.0,8021.76,22/01/2024,8356.0,663,50787.7,6.33,Healthcare,Canada,0.0694,0.96,12.1
display - edtech,,,04/05/2024,,289,23286.47,2.03,EdTech,Germany,0.0537,1.78,39.76
Shopping - EdTech,186006.0,13683.04,22/04/2024,9002.0,266,31194.26,2.28,EdTech,Canada,0.0484,1.52,51.44
Shopping - SaaS,116709.0,13080.8,10/02/2024,6640.0,304,83458.18,6.38,SaaS,USA,0.0569,1.97,43.03
Shopping - EdTech,193568.0,15697.16,28/10/2024,12659.0,366,17585.84,1.12,EdTech,UAE,0.0654,1.24,42.89
Display - SaaS,194291.0,9987.84,18/02/2024,9248.0,669,34771.85,3.48,SaaS,USA,0.0476,1.08,14.93
Search - Fintech,132294.0,6774.3,11/04/2024,7527.0,262,50030.33,7.39,Fintech,UAE,0.0569,0.9,25.86
Display - E-commerce,66086.0,1094.61,29/12/2024,3317.0,206,51119.73,46.7,E-commerce,Germany,0.0502,0.33,5.31
Shopping - Healthcare,145225.0,4672.08,01/11/2024,5562.0,378,102053.93,21.84,Healthcare,India,0.0383,0.84,12.36
Search - E-commerce,179561.0,12384.0,19/01/2024,8600.0,212,34386.07,2.78,E-commerce,USA,0.0479,1.44,58.42
Display - E-commerce,180552.0,10251.0,23/12/2024,6030.0,383,23539.41,2.3,E-commerce,India,0.0334,1.7,26.77
Display - EdTech,163328.0,6027.01,03/07/2024,4981.0,142,21158.33,3.51,EdTech,USA,0.0305,1.21,42.44
Display - EdTech,93635.0,5933.68,03/06/2024,4363.0,117,29999.39,5.06,EdTech,USA,0.0466,1.36,50.72
Video - E-commerce,48475.0,2401.6,06/02/2024,3160.0,124,19990.89,8.32,E-commerce,Canada,0.0652,0.76,19.37
Video - Fintech,195722.0,25374.24,13/11/2024,12624.0,755,129016.77,5.08,Fintech,India,0.0645,2.01,33.61
Video - SaaS,191380.0,4085.5,20/03/2024,8171.0,572,155778.92,38.13,SaaS,USA,0.0427,0.5,7.14
Video - EdTech,111154.0,4560.36,25/09/2024,5124.0,368,82164.4,18.02,EdTech,India,0.0461,0.89,12.39
Video - EdTech,154676.0,6507.3,01/09/2024,5970.0,107,14099.39,2.17,EdTech,UK,0.0386,1.09,60.82
Display - SaaS,155929.0,6215.76,21/09/2024,6408.0,481,51123.92,8.22,SaaS,USA,0.0411,0.97,12.92
display - healthcare,,,07/10/2024,,240,46988.2,35.43,Healthcare,Canada,0.0367,0.29,5.53
Search - E-commerce,49659.0,3498.85,01/06/2024,2413.0,191,38157.72,10.91,E-commerce,Canada,0.0486,1.45,18.32
display - fintech,,,07/02/2024,,148,14545.74,4.1,Fintech,Germany,0.0663,0.52,24.0
Shopping - Healthcare,52368.0,2044.11,01/06/2024,3351.0,117,12829.28,6.28,Healthcare,Canada,0.064,0.61,17.47
Video - EdTech,144585.0,4345.64,15/06/2024,8357.0,412,78373.31,18.03,EdTech,Canada,0.0578,0.52,10.55
Shopping - Fintech,40308.0,4199.77,22/03/2024,3853.0,291,33059.93,7.87,Fintech,UK,0.0956,1.09,14.43
Search - E-commerce,43635.0,2987.49,08/08/2024,2469.0,133,19667.27,6.58,E-commerce,Germany,0.0566,1.21,22.46
Shopping - EdTech,141268.0,9178.48,20/04/2024,7402.0,335,31326.97,3.41,EdTech,UAE,0.0524,1.24,27.4
Display - EdTech,145631.0,3522.96,26/05/2024,4194.0,59,15427.34,4.38,EdTech,Germany,0.0288,0.84,59.71
Search - EdTech,191041.0,3918.29,22/11/2024,7393.0,446,15789.02,4.03,EdTech,Canada,0.0387,0.53,8.79
Video - Healthcare,72145.0,2354.66,13/11/2024,3058.0,78,7543.67,3.2,Healthcare,UK,0.0424,0.77,30.19
Search - Healthcare,195512.0,13574.64,12/12/2024,8328.0,198,14486.58,1.07,Healthcare,India,0.0426,1.63,68.56
video - saas,,,03/09/2024,,700,61706.24,5.15,SaaS,Germany,0.0597,1.3,17.11
Shopping - Healthcare,184065.0,8509.0,05/04/2024,6350.0,273,39093.51,4.59,Healthcare,UAE,0.0345,1.34,31.17
Search - EdTech,64484.0,3707.5,04/10/2024,2966.0,227,27232.61,7.35,EdTech,Germany,0.046,1.25,16.33
Search - Healthcare,131385.0,2349.4,23/03/2024,6910.0,206,6729.96,2.86,Healthcare,USA,0.0526,0.34,11.4
Search - EdTech,77882.0,1423.63,16/05/2024,3029.0,228,44433.62,31.21,EdTech,UAE,0.0389,0.47,6.24
Shopping - Healthcare,90066.0,10664.25,10/09/2024,6025.0,417,40275.46,3.78,Healthcare,UAE,0.0669,1.77,25.57
Video - Fintech,27584.0,1467.34,16/12/2024,1561.0,93,19425.98,13.24,Fintech,USA,0.0566,0.94,15.78
Video - EdTech,170011.0,5581.95,08/07/2024,10149.0,110,29617.76,5.31,EdTech,Germany,0.0597,0.55,50.74
Shopping - E-commerce,143667.0,7742.76,20/10/2024,6852.0,142,19589.64,2.53,E-commerce,UK,0.0477,1.13,54.53
Video - Fintech,41497.0,2144.35,12/02/2024,3299.0,112,6822.75,3.18,Fintech,USA,0.0795,0.65,19.15
display - saas,142456.0,9048.13,29/09/2024,9943.0,266,72736.17,8.04,SaaS,Germany,0.0698,0.91,34.02
Shopping - E-commerce,77726.0,1252.93,03/06/2024,2557.0,37,2932.31,2.34,E-commerce,Canada,0.0329,0.49,33.86
Video - SaaS,64222.0,3906.63,03/09/2024,2067.0,68,14851.97,3.8,SaaS,UAE,0.0322,1.89,57.45
Shopping - Healthcare,116739.0,1468.46,08/07/2024,4319.0,306,46873.98,31.92,Healthcare,India,0.037,0.34,4.8
Search - SaaS,115716.0,8577.04,17/01/2024,7394.0,242,49142.56,5.73,SaaS,Canada,0.0639,1.16,35.44
Search - Fintech,138025.0,5882.88,29/02/2024,9192.0,420,38810.35,6.6,Fintech,Canada,0.0666,0.64,14.01
Display - Fintech,168297.0,14749.0,07/09/2024,10535.0,561,30094.65,2.04,Fintech,USA,0.0626,1.4,26.29
Video - E-commerce,112294.0,8948.61,02/02/2024,9039.0,99,20435.34,2.28,E-commerce,USA,0.0805,0.99,90.39
Video - Healthcare,137895.0,7907.34,11/11/2024,5901.0,379,86835.97,10.98,Healthcare,USA,0.0428,1.34,20.86
Display - E-commerce,7978.0,339.77,27/02/2024,557.0,34,6686.61,19.68,E-commerce,Germany,0.0699,0.61,9.99
Display - Fintech,113994.0,3326.4,08/02/2024,4320.0,142,25985.24,7.81,Fintech,Germany,0.0379,0.77,23.43
Video - EdTech,120152.0,4474.61,04/08/2024,4613.0,108,27205.77,6.08,EdTech,UAE,0.0384,0.97,41.43
video - healthcare,98386.0,2644.6,30/03/2024,7556.0,385,43735.3,16.54,Healthcare,India,0.0768,0.35,6.87
Display - SaaS,36562.0,540.51,12/07/2024,1257.0,74,11838.52,21.9,SaaS,UAE,0.0344,0.43,7.3
Shopping - SaaS,179036.0,9610.02,23/02/2024,11046.0,787,127296.84,13.25,SaaS,India,0.0617,0.87,12.21
Shopping - E-commerce,130645.0,7830.85,22/06/2024,8243.0,356,16420.6,2.1,E-commerce,India,0.0631,0.95,22.0
Search - Fintech,101411.0,7589.7,11/08/2024,9370.0,523,26633.21,3.51,Fintech,Germany,0.0924,0.81,14.51
Video - Fintech,116184.0,1390.26,08/12/2024,4089.0,263,54249.41,39.02,Fintech,Germany,0.0352,0.34,5.29
Display - Fintech,192583.0,18394.55,07/10/2024,11285.0,562,124224.31,6.75,Fintech,Canada,0.0586,1.63,32.73
Search - Fintech,92030.0,3634.86,19/03/2024,6267.0,136,11204.78,3.08,Fintech,India,0.0681,0.58,26.73
shopping - e-commerce,41200.0,3138.14,01/04/2024,1763.0,101,27614.2,8.8,E-commerce,Australia,0.0428,1.78,31.07
Shopping - E-commerce,137817.0,13154.08,06/12/2024,8654.0,392,54000.95,4.11,E-commerce,Germany,0.0628,1.52,33.56
Video - Fintech,153145.0,7340.94,20/01/2024,7197.0,89,6214.05,0.85,Fintech,USA,0.047,1.02,82.48
Shopping - Fintech,5059.0,302.95,22/01/2024,415.0,4,798.87,2.64,Fintech,Germany,0.0822,0.73,75.74
Search - SaaS,96045.0,1804.2,28/02/2024,5820.0,235,47063.54,26.09,SaaS,USA,0.0606,0.31,7.68
Video - Healthcare,89944.0,819.64,27/04/2024,2644.0,80,12715.09,15.51,Healthcare,Australia,0.0294,0.31,10.25
Shopping - SaaS,180721.0,12192.7,17/10/2024,9379.0,286,52558.42,4.31,SaaS,USA,0.0519,1.3,42.63
Display - Healthcare,195759.0,3413.14,09/12/2024,7262.0,75,16681.83,4.89,Healthcare,Australia,0.0371,0.47,45.51
Search - Fintech,57006.0,3279.1,25/02/2024,2981.0,192,40566.37,12.37,Fintech,UAE,0.0523,1.1,17.08
Shopping - Healthcare,196605.0,26262.72,02/02/2024,14922.0,757,181823.28,6.92,Healthcare,Australia,0.0759,1.76,34.69
Shopping - Healthcare,71514.0,4393.74,29/10/2024,3354.0,165,17363.87,3.95,Healthcare,UAE,0.0469,1.31,26.63
Search - Fintech,108806.0,1825.2,07/02/2024,5070.0,279,26787.94,14.68,Fintech,Germany,0.0466,0.36,6.54
Shopping - Healthcare,7234.0,352.16,30/11/2024,496.0,10,399.8,1.14,Healthcare,UK,0.0687,0.71,35.22
Video - EdTech,5497.0,318.78,21/03/2024,231.0,18,4467.32,14.01,EdTech,India,0.0422,1.38,17.71
Video - E-commerce,62868.0,4344.0,16/01/2024,2715.0,180,35590.01,8.19,E-commerce,Australia,0.0432,1.6,24.13
